Title,Description
Apple Pie Cookie,"thick rolled oats, organic butter, organic dried apples, brown sugar, White Sonora 100% whole-wheat flour, organic eggs, organic sugar, baking soda, salt, organic cinnamon, organic nutmeg, organic cardamom, organic ginger, organic allspice"
Apricot Cherry Sourdough Bread,"whole-grain Einkorn flour, organic bread flour, sourdough culture (organic wheat flour, water), organic unsulfured apricots, organic unsulfured cherries, sea salt, organic lemon zest, water. Trace amounts of olive oil and rice flour for prep."
Baguette,"whole-grain (organic) wheat flour, bread flour, water, sourdough culture (wheat flour, water), sea salt. Trace amounts of olive oil and rice flour for prep."
Brioche Cinnamon Roll,"Rouge de Bordeaux flour, organic bread flour, butter, milk, organic eggs, organic brown sugar, powdered sugar, organic cane sugar, organic cinnamon, instant yeast, sea salt, organic vanilla"
Thaw-and-Bake Cinnamon Rolls,"Turkey Red Flour, Organic Bread Flour, Butter, Milk, Organic Eggs, Organic Brown Sugar, Powdered Sugar, Organic Cane Sugar, Organic Cinnamon, Instant Yeast, Sea Salt, Organic Vanilla"
Brown Butter Dark Chocolate Chip Cookie,"Turkey Red/Rustic Red/White Sonora 100% whole-wheat flour blend, butter, chocolate chips, organic brown sugar, organic cane sugar, organic eggs, vanilla, sea salt, baking soda"
Brown Butter Milk Chocolate Chip Pecan Cookie,"Turkey Red/Rustic Red/White Sonora 100% whole-wheat flour blend, butter, chocolate chips, organic brown sugar, organic cane sugar, pecans, organic eggs, vanilla, sea salt, baking soda"
Brownie Cookie,"organic cane sugar, bittersweet chocolate chips, white chocolate chips, organic 100% whole-grain dark rye flour, organic eggs, unsalted butter, organic cocoa powder, sea salt, baking powder, vanilla"
Butterfly Sourdough Bread,"whole-grain White Sonora wheat flour, organic bread flour, water, tea from dried whole butterfly pea flowers, sourdough culture (organic wheat flour, water), sea salt. Trace amounts of olive oil and rice flour for prep."
Chocolate Cherry Bread,"whole-grain Rouge de Bordeaux wheat flour, organic bread flour, water, dark chocolate chips, organic dried tart Montmorency cherries, sourdough culture (organic wheat flour, water), sea salt. Trace amounts of olive oil and rice flour for prep."
Chocolate-Pistachio Babka,"White Sonora Flour, Bread Flour, Milk, Cane Sugar, Eggs, Dark Chocolate Chunks, Pistachios, Sea Salt, Lemon Zest, Orange Zest, Vanilla, Instant Yeast"
Cinnamon & Oat Pancake Mix,"whole-grain White Sonora wheat flour, thick-rolled oats, organic sugar, baking powder, organic cinnamon, salt"
Cinnamon Pecan Sourdough Bread,"whole-grain (organic) Spelt flour, organic bread flour, water, sourdough culture (wheat flour, water), organic pecans, organic honey, sea salt, organic cinnamon. Trace amounts of olive oil and rice flour for prep."
Cinnamon Raisin Bread,"whole-grain Rouge de Bordeaux wheat flour, organic bread flour, water, organic raisins, sourdough culture (organic wheat flour, water), sea salt, organic cinnamon. Trace amounts of olive oil and rice flour for prep."
Country Sourdough Bread,"whole-grain wheat flour blend, organic bread flour, water, sourdough culture (organic wheat flour, water), sea salt. Trace amounts of olive oil and rice flour for prep."
Cranberry Pecan Bread,"whole-grain Rouge de Bordeaux wheat flour, organic bread flour, water, pecans, organic dried cranberries, sourdough culture (organic wheat flour, water), sea salt. Trace amounts of olive oil and rice flour for prep."
Einkorn Pancake Mix,"whole-grain Einkorn wheat flour, baking powder, organic sugar, salt"
Einkorn Sourdough Bread,"whole-grain Einkorn flour, organic bread flour, sourdough culture (organic wheat flour, water), sea salt, water. Trace amounts of olive oil and rice flour for prep."
Flaxseed Sourdough Bread,"whole-grain Yecora Rojo wheat flour, organic bread flour, water, sourdough culture (wheat flour, water), organic brown flaxseed, sea salt. Trace amounts of olive oil and rice flour for prep."
Herbed Cheddar Sourdough Bread,"whole-grain blend of local heirloom wheat flours, organic bread flour, water, sourdough culture (wheat flour, water), extra sharp cheddar, dried herb blend (basil, oregano, red pepper flakes, garlic powder, onion powder), sea salt, (trace amount of rice flour and olive oil used in finishing). Trace amounts of olive oil and rice flour for prep."
Honey Oat Sourdough Bread,"whole-grain Turkey Red wheat flour, organic bread flour, water, whole-grain oat flour, sourdough culture (organic wheat flour, water), organic honey, organic thick-rolled oats, sea salt. Trace amounts of olive oil and rice flour for prep."
Kamut Sesame Sourdough Bread,"whole-grain (organic) Kamut wheat flour, bread flour, water, sourdough culture (wheat flour, water), olive oil, sea salt, sesame seeds. Trace amounts of olive oil and rice flour for prep."
Kamut Sourdough Bread,"whole-grain (organic) Kamut wheat flour, bread flour, water, sourdough culture (wheat flour, water), sea salt. Trace amounts of olive oil and rice flour for prep."
Kernza® Sourdough Bread,"organic bread flour, whole-grain Kernza® wheat flour, water, sourdough culture (organic wheat flour, water), sea salt. Trace amounts of olive oil and rice flour for prep."
Lemon Spelt Cookie,"100% organic whole-grain Spelt flour, organic cane sugar, unsalted butter, sourdough starter, organic lemon juice, organic eggs, organic lemon zest, organic vanilla extract, baking powder, baking soda, salt, organic ground turmeric"
Multigrain Sourdough Bread,"whole-grain Rouge de Bordeaux wheat flour, organic bread flour, water, sourdough culture (organic wheat flour, water), organic whole oat groats, organic rye flakes, organic wheat flakes, sunflower seeds, sesame seeds, flaxseed, poppy seeds, organic hulled millet, sea salt. Trace amounts of olive oil and rice flour for prep."
Oatmeal Cookie,"thick rolled oats, organic butter, organic brown sugar, White Sonora 100% whole-wheat flour, organic egg, organic sugar, baking soda, salt, organic cinnamon"
Oatmeal Raisin Cookie,"thick rolled oats, organic butter, organic raisins, brown sugar, White Sonora 100% whole-wheat flour, organic egg, organic sugar, baking soda, salt, organic cinnamon"
Parmesan Peppercorn Sourdough Bread,"whole-grain (organic) Einkorn wheat flour, organic bread flour, water, sourdough culture (wheat flour, water), parmesan cheese, sea salt, freshly cracked black peppercorns. Trace amounts of olive oil and rice flour for prep."
Rosemary Olive Oil Sourdough Bread,"whole-grain Kamut flour, organic bread flour, sourdough culture (organic wheat flour, water), organic olive oil, sea salt, organic fresh rosemary, water. Trace amounts of olive oil and rice flour for prep."
Sage Einkorn Sourdough Bread,"whole-grain Einkorn flour, organic bread flour, sourdough culture (organic wheat flour, water), water, sea salt, organic sage. Trace amounts of olive oil and rice flour for prep."
Spelt English Muffins,"whole-grain Spelt flour, organic all-purpose flour, sourdough culture (organic wheat flour, water), buttermilk, water, sea salt, yeast, butter (for searing)"
Spelt Sourdough Bread,"whole-grain Spelt wheat flour, bread flour, sourdough culture (wheat flour, water), sea salt. Trace amounts of olive oil and rice flour for prep."
Spiced Molasses Cookie,"butter, dark brown sugar, organic eggs, organic olive oil, molasses, sea salt, baking soda, cream of tartar, organic White Sonora 100% whole-wheat flour, cloves, ginger, cinnamon, cane sugar"
Sunflower Seed Sourdough Bread,"whole-grain Turkey Red wheat flour, organic bread flour, water, sourdough culture (organic wheat flour, water), organic sunflower seeds, sea salt. Trace amounts of olive oil and rice flour for prep."
Thaw-and-Bake Hot Rolls,"White Sonora flour, organic bread flour, organic milk, organic egg, butter, organic sugar, nonfat dry milk, yeast, salt"
Turkey Red Sourdough Bread,"whole-grain Turkey Red wheat flour, organic bread flour, sourdough culture (organic wheat flour, water), sea salt, water. Trace amounts of olive oil and rice flour for prep."
White Chocolate Cherry Pistachio Cookie,"Turkey Red/Rustic Red/White Sonora 100% whole wheat flour blend, butter, organic brown sugar, organic cane sugar, white chocolate chips, pistachios, dried cherries, organic eggs, vanilla, sea salt, baking soda"
Yecora Rojo Sourdough Bread,"whole-grain Yecora Rojo wheat flour, organic bread flour, water, sourdough culture (wheat flour, water), sea salt. Trace amounts of olive oil and rice flour for prep."
Emmer Sourdough Bread,"whole-grain Emmer flour, organic bread flour, sourdough culture (organic wheat flour, water), sea salt, water"